Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPE

Grammar

Rule 0     S' -> programaGO
    DIFFERENT       reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    PLUS            reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    MINUS           reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    TIMES           reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    DIVIDE          reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    MOD             reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    DPLUS           reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    DMINUS          reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    SEMICOLON       reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    COMMA           reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    RCHAVES         reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    ELSE            reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    RPAREN          reduce using rule 59 (exp4 -> exp4 PLUS exp5 .)
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    LESS_EQUAL      shift and go to state 82
    GREATER_EQUAL   shift and go to state 83

  ! LESS            [ reduce using rule 59 (exp4 -> exp4 PLUS exp5 .) ]
  ! GREATER         [ reduce using rule 59 (exp4 -> exp4 PLUS exp5 .) ]
  ! LESS_EQUAL      [ reduce using rule 59 (exp4 -> exp4 PLUS exp5 .) ]
  ! GREATER_EQUAL   [ reduce using rule 59 (exp4 -> exp4 PLUS exp5 .) ]
  ! DPLUS           [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! DMINUS          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! IF              [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! VAR             [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! FOR             [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! RETURN          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! ASSIGN          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! COLONEQ         [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! OR              [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! AND             [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! EQUALS          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! DIFFERENT       [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! LESS            [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! GREATER         [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! GREATER_EQUAL   [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! PLUS            [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! MINUS           [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! TIMES           [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! DIVIDE          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! MOD             [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! SEMICOLON       [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! COMMA           [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! RCHAVES         [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! ELSE            [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! RPAREN          [ reduce using rule 61 (exp4 -> exp5 .) ]


state 103

    (60) exp4 -> exp4 MINUS exp5 .
    (62) exp5 -> exp5 . LESS exp6
    (63) exp5 -> exp5 . GREATER exp6
    (64) exp5 -> exp5 . LESS_EQUAL exp6
    (65) exp5 -> exp5 . GREATER_EQUAL exp6
    (61) exp4 -> exp5 .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for IF resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for VAR resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for FOR resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for RETURN resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for OR resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for AND resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for MINUS resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for TIMES resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for MOD resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for COMMA resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for ELSE resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 60 (exp4 -> exp4 MINUS exp5 .)
    IF              reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    VAR             reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    FOR             reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    RETURN          reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    ASSIGN          reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    COLONEQ         reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    OR              reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    AND             reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    EQUALS          reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    DIFFERENT       reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    PLUS            reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    MINUS           reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    TIMES           reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    DIVIDE          reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    MOD             reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    DPLUS           reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    DMINUS          reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    SEMICOLON       reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    COMMA           reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    RCHAVES         reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    ELSE            reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    RPAREN          reduce using rule 60 (exp4 -> exp4 MINUS exp5 .)
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    LESS_EQUAL      shift and go to state 82
    GREATER_EQUAL   shift and go to state 83

  ! LESS            [ reduce using rule 60 (exp4 -> exp4 MINUS exp5 .) ]
  ! GREATER         [ reduce using rule 60 (exp4 -> exp4 MINUS exp5 .) ]
  ! LESS_EQUAL      [ reduce using rule 60 (exp4 -> exp4 MINUS exp5 .) ]
  ! GREATER_EQUAL   [ reduce using rule 60 (exp4 -> exp4 MINUS exp5 .) ]
  ! DPLUS           [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! DMINUS          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! IF              [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! VAR             [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! FOR             [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! RETURN          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! ASSIGN          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! COLONEQ         [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! OR              [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! AND             [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! EQUALS          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! DIFFERENT       [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! LESS            [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! GREATER         [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! GREATER_EQUAL   [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! PLUS            [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! MINUS           [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! TIMES           [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! DIVIDE          [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! MOD             [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! SEMICOLON       [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! COMMA           [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! RCHAVES         [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! ELSE            [ reduce using rule 61 (exp4 -> exp5 .) ]
  ! RPAREN          [ reduce using rule 61 (exp4 -> exp5 .) ]


state 104

    (62) exp5 -> exp5 LESS exp6 .
    (67) exp6 -> exp6 . EQUALS exp7
    (68) exp6 -> exp6 . DIFFERENT exp7
    (66) exp5 -> exp6 .

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for IF resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for VAR resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for FOR resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for RETURN resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for OR resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for AND resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for GREATER resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for PLUS resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for MINUS resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for TIMES resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for MOD resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for COMMA resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for ELSE resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 62 (exp5 -> exp5 LESS exp6 .)
    IF              reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    VAR             reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    FOR             reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    RETURN          reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    ASSIGN          reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    COLONEQ         reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    OR              reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    AND             reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    LESS            reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    GREATER         reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    LESS_EQUAL      reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    GREATER_EQUAL   reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    PLUS            reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    MINUS           reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    TIMES           reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    DIVIDE          reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    MOD             reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    DPLUS           reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    DMINUS          reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    SEMICOLON       reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    COMMA           reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    RCHAVES         reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    ELSE            reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    RPAREN          reduce using rule 62 (exp5 -> exp5 LESS exp6 .)
    EQUALS          shift and go to state 84
    DIFFERENT       shift and go to state 85

  ! EQUALS          [ reduce using rule 62 (exp5 -> exp5 LESS exp6 .) ]
  ! DIFFERENT       [ reduce using rule 62 (exp5 -> exp5 LESS exp6 .) ]
  ! DPLUS           [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! DMINUS          [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! IF              [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! VAR             [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! FOR             [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! RETURN          [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! ASSIGN          [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! COLONEQ         [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! OR              [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! AND             [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! EQUALS          [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! DIFFERENT       [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! LESS            [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! GREATER         [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! LESS_EQUAL      [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! GREATER_EQUAL   [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! PLUS            [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! MINUS           [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! TIMES           [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! DIVIDE          [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! MOD             [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! SEMICOLON       [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! COMMA           [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! RCHAVES         [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! ELSE            [ reduce using rule 66 (exp5 -> exp6 .) ]
  ! RPAREN          [ reduce using rule 66 (exp5 -> exp6 .) ]


state 105

    (63) exp5 -> exp5 GREATER exp6 .
    (67) exp6 -> exp6 . EQUALS exp7
    (68) exp6 -> exp6 . DIFFERENT exp7
    (66) exp5 -> exp6 .

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for IF resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for VAR resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for RETURN resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for OR resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for AND resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for GREATER resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for MOD resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for COMMA resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for ELSE resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 63 (exp5 -> exp5 GREATER exp6 .)
    IF              reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    VAR             reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    FOR             reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    RETURN          reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    ASSIGN          reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    COLONEQ         reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    OR              reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    AND             reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    LESS            reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    GREATER         reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    LESS_EQUAL      reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    GREATER_EQUAL   reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    PLUS            reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    MINUS           reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    TIMES           reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    DIVIDE          reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    MOD             reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    DPLUS           reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    DMINUS          reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    SEMICOLON       reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    COMMA           reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    RCHAVES         reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
    ELSE            reduce using rule 63 (exp5 -> exp5 GREATER exp6 .)
