Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
  ! LESS            [ reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .) ]
  ! GREATER         [ reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (exp4 -> exp4 DIFFERENT exp5 .) ]
  ! DPLUS           [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! DMINUS          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! IF              [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! LCHAVES         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! VAR             [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! FOR             [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! ID              [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! RETURN          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! BREAK           [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! TIMES           [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! DIVIDE          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! MOD             [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! PLUS            [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! MINUS           [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! LESS            [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! GREATER         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! EQUALS          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! DIFFERENT       [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! AND             [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! OR              [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! ASSIGN          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! COLONEQ         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! SEMICOLON       [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! NEWLINE         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! RCHAVES         [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! ELSE            [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! RPAREN          [ reduce using rule 53 (exp4 -> exp5 .) ]
  ! COMMA           [ reduce using rule 53 (exp4 -> exp5 .) ]


state 117

    (54) exp5 -> exp5 LESS exp6 .
    (59) exp6 -> exp6 . PLUS exp7
    (60) exp6 -> exp6 . MINUS exp7
    (58) exp5 -> exp6 .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for IF resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for VAR resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for FOR resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for ID resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for RETURN resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for BREAK resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for TIMES resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for MOD resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for GREATER resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for AND resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for OR resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
  ! reduce/reduce conflict for COMMA resolved using rule 54 (exp5 -> exp5 LESS exp6 .)
    IF              reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    LCHAVES         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    VAR             reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    FOR             reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    ID              reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    RETURN          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    BREAK           reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    DPLUS           reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    DMINUS          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    TIMES           reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    DIVIDE          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    MOD             reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    LESS            reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    GREATER         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    LESS_EQUAL      reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    GREATER_EQUAL   reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    EQUALS          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    DIFFERENT       reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    AND             reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    OR              reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    ASSIGN          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    COLONEQ         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    SEMICOLON       reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    NEWLINE         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    RCHAVES         reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    ELSE            reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    RPAREN          reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    COMMA           reduce using rule 54 (exp5 -> exp5 LESS exp6 .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90

  ! PLUS            [ reduce using rule 54 (exp5 -> exp5 LESS exp6 .) ]
  ! MINUS           [ reduce using rule 54 (exp5 -> exp5 LESS exp6 .) ]
  ! DPLUS           [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! DMINUS          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! IF              [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! LCHAVES         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! VAR             [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! FOR             [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! ID              [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! RETURN          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! BREAK           [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! TIMES           [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! DIVIDE          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! MOD             [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! PLUS            [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! MINUS           [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! LESS            [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! GREATER         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! LESS_EQUAL      [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! GREATER_EQUAL   [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! EQUALS          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! DIFFERENT       [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! AND             [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! OR              [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! ASSIGN          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! COLONEQ         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! SEMICOLON       [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! NEWLINE         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! RCHAVES         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! ELSE            [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! RPAREN          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! COMMA           [ reduce using rule 58 (exp5 -> exp6 .) ]


state 118

    (55) exp5 -> exp5 GREATER exp6 .
    (59) exp6 -> exp6 . PLUS exp7
    (60) exp6 -> exp6 . MINUS exp7
    (58) exp5 -> exp6 .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for IF resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for VAR resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for FOR resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for ID resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for RETURN resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for BREAK resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for TIMES resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for MOD resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for GREATER resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for AND resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for OR resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
  ! reduce/reduce conflict for COMMA resolved using rule 55 (exp5 -> exp5 GREATER exp6 .)
    IF              reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    LCHAVES         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    VAR             reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    FOR             reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    ID              reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    RETURN          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    BREAK           reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    DPLUS           reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    DMINUS          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    TIMES           reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    DIVIDE          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    MOD             reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    LESS            reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    GREATER         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    LESS_EQUAL      reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    GREATER_EQUAL   reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    EQUALS          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    DIFFERENT       reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    AND             reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    OR              reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    ASSIGN          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    COLONEQ         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    SEMICOLON       reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    NEWLINE         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    RCHAVES         reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    ELSE            reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    RPAREN          reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    COMMA           reduce using rule 55 (exp5 -> exp5 GREATER exp6 .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90

  ! PLUS            [ reduce using rule 55 (exp5 -> exp5 GREATER exp6 .) ]
  ! MINUS           [ reduce using rule 55 (exp5 -> exp5 GREATER exp6 .) ]
  ! DPLUS           [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! DMINUS          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! IF              [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! LCHAVES         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! VAR             [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! FOR             [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! ID              [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! RETURN          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! BREAK           [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! TIMES           [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! DIVIDE          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! MOD             [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! PLUS            [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! MINUS           [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! LESS            [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! GREATER         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! LESS_EQUAL      [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! GREATER_EQUAL   [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! EQUALS          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! DIFFERENT       [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! AND             [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! OR              [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! ASSIGN          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! COLONEQ         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! SEMICOLON       [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! NEWLINE         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! RCHAVES         [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! ELSE            [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! RPAREN          [ reduce using rule 58 (exp5 -> exp6 .) ]
  ! COMMA           [ reduce using rule 58 (exp5 -> exp6 .) ]


state 119

    (56) exp5 -> exp5 LESS_EQUAL exp6 .
    (59) exp6 -> exp6 . PLUS exp7
    (60) exp6 -> exp6 . MINUS exp7
    (58) exp5 -> exp6 .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for IF resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for VAR resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for FOR resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for ID resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for RETURN resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for BREAK resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for TIMES resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for MOD resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LESS resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for GREATER resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for AND resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for OR resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
  ! reduce/reduce conflict for COMMA resolved using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    IF              reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    LCHAVES         reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    VAR             reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    FOR             reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    ID              reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    RETURN          reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    BREAK           reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    DPLUS           reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    DMINUS          reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    TIMES           reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    DIVIDE          reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    MOD             reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    LESS            reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
    GREATER         reduce using rule 56 (exp5 -> exp5 LESS_EQUAL exp6 .)
